# Suptia - サプリメント比較サイト
# AI検索エンジンおよび主要な検索エンジンのクローラーを許可
# Last Updated: 2024-11-30

# ===========================================
# AI検索エンジン・LLMクローラー
# ===========================================

# OpenAI GPTBot（ChatGPTのクローラー）
User-agent: GPTBot
Allow: /

# OpenAI ChatGPT-User（ブラウジング機能）
User-agent: ChatGPT-User
Allow: /

# OpenAI SearchGPT
User-agent: OAI-SearchBot
Allow: /

# Anthropic Claude
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google Gemini / AI Overview
User-agent: Google-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Apple Siri / Spotlight
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Microsoft Copilot
User-agent: Bingbot
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# Amazon Alexa
User-agent: ia_archiver
Allow: /

# ===========================================
# 従来の検索エンジン
# ===========================================

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yandex
User-agent: YandexBot
Allow: /

# Baidu
User-agent: Baiduspider
Allow: /

# ===========================================
# その他すべてのクローラー
# ===========================================
User-agent: *
Allow: /

# ===========================================
# クロールしないパス（管理画面・内部API）
# ===========================================
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /studio/

# ===========================================
# サイトマップ・AI向けファイル
# ===========================================
Sitemap: https://suptia.com/sitemap.xml

# AI向けガイドライン（LLMsが参照可能）
# https://suptia.com/llms.txt
